/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -40.21
 -- None : 1.77
 -- right : -9.55
 -- left : -20.01

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.79
 -- None : -7.59
 -- right : 1.10
 -- left : 3.64

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 3.36

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.91

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.00
 -- None : -4.15
 -- right : 0.30
 -- left : 6.45

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -19.98
 -- None : 0.00
 -- right : 0.00
 -- left : -20.38

('green', None, None, 'forward', 'left')
 -- forward : 1.84
 -- None : 0.00
 -- right : 3.86
 -- left : -19.56

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- None : -2.23
 -- right : 0.00
 -- left : 2.37

('red', 'left', 'right', 'forward', 'right')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.00
 -- left : -4.82

('red', 'forward', 'left', None, 'left')
 -- forward : -39.90
 -- None : 0.00
 -- right : 1.55
 -- left : -19.87

('red', None, None, 'right', 'left')
 -- forward : -5.18
 -- None : 0.00
 -- right : 1.45
 -- left : -20.22

('red', None, 'right', 'left', 'right')
 -- forward : -4.82
 -- None : 0.00
 -- right : 2.19
 -- left : -4.68

('red', None, None, 'forward', 'forward')
 -- forward : -19.53
 -- None : 3.84
 -- right : 9.75
 -- left : -29.78

('red', 'left', 'forward', 'left', 'left')
 -- forward : -19.72
 -- None : 0.00
 -- right : -10.45
 -- left : -20.32

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.96

('red', 'right', None, 'forward', 'right')
 -- forward : -5.29
 -- None : 0.00
 -- right : 0.00
 -- left : -5.44

('red', 'left', None, None, 'left')
 -- forward : -20.51
 -- None : 1.98
 -- right : 5.76
 -- left : -9.96

('green', 'right', None, 'right', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.05
 -- None : -2.56
 -- right : 5.57
 -- left : -9.79

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -39.71
 -- None : 1.87
 -- right : 3.64
 -- left : -20.07

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.72
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : -10.37

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -5.34

('green', None, None, None, 'forward')
 -- forward : 6.93
 -- None : -14.38
 -- right : 2.02
 -- left : 10.77

('red', 'left', 'forward', None, 'left')
 -- forward : -20.27
 -- None : 2.56
 -- right : -10.02
 -- left : -20.11

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : -2.02
 -- right : 0.00
 -- left : 8.04

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.07

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : -5.35

('red', 'forward', 'right', None, 'right')
 -- forward : -20.44
 -- None : 0.00
 -- right : 1.67
 -- left : -20.08

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -19.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -5.50
 -- None : 0.00
 -- right : 1.05
 -- left : -9.99

('red', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 7.36
 -- right : -0.34
 -- left : -9.94

('red', 'forward', None, None, 'forward')
 -- forward : -19.65
 -- None : 0.00
 -- right : 1.89
 -- left : -40.04

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.71

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -19.71
 -- None : 0.00
 -- right : -10.29
 -- left : 0.00

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : -10.44

('red', None, 'right', 'left', 'left')
 -- forward : -5.36
 -- None : 0.50
 -- right : 0.33
 -- left : -4.52

('green', None, 'left', None, 'left')
 -- forward : 1.14
 -- None : -2.41
 -- right : 0.59
 -- left : 10.07

('green', 'forward', None, 'right', 'right')
 -- forward : 0.69
 -- None : -2.56
 -- right : 0.00
 -- left : -10.06

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.46
 -- left : -19.84

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : -9.51

('green', 'forward', None, None, 'forward')
 -- forward : 3.60
 -- None : -2.36
 -- right : 0.08
 -- left : 2.24

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 3.42

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 1.37
 -- left : -40.14

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : -4.74

('red', None, 'forward', None, 'left')
 -- forward : -20.01
 -- None : 6.18
 -- right : -39.10
 -- left : -20.08

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 2.30
 -- None : -6.27
 -- right : 2.44
 -- left : 4.95

('red', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.51
 -- right : 0.50
 -- left : -10.43

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.62

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : -9.66
 -- left : -19.59

('green', 'left', None, None, 'left')
 -- forward : 0.00
 -- None : -5.26
 -- right : 2.38
 -- left : 10.89

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -20.45
 -- None : 0.51
 -- right : -0.37
 -- left : -19.86

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -4.60

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- None : 11.55
 -- right : -40.31
 -- left : -20.39

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.93

('red', None, 'right', 'forward', 'right')
 -- forward : -16.05
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -4.99
 -- None : 0.98
 -- right : 2.11
 -- left : -4.52

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : -60.38

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.46
 -- left : -19.97

('red', 'left', 'left', None, 'right')
 -- forward : -5.47
 -- None : 0.00
 -- right : 0.00
 -- left : -4.84

('red', None, None, None, 'forward')
 -- forward : -54.24
 -- None : 9.72
 -- right : 23.89
 -- left : -39.60

('red', 'left', 'right', 'left', 'right')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.53
 -- left : -4.62

('green', None, None, None, 'right')
 -- forward : 5.60
 -- None : -21.09
 -- right : 7.58
 -- left : 22.86

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -20.66
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.26
 -- None : 0.37
 -- right : -0.22
 -- left : 3.17

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : -20.02

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : -5.33
 -- right : 0.39
 -- left : 0.16

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -7.00
 -- right : 0.85
 -- left : 0.75

('red', 'right', None, None, 'left')
 -- forward : -4.90
 -- None : 0.00
 -- right : 1.38
 -- left : -10.07

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -20.20

('green', 'right', 'forward', None, 'left')
 -- forward : -0.01
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -53.93
 -- None : 9.67
 -- right : 24.45
 -- left : -75.03

('red', None, 'left', None, 'left')
 -- forward : -9.82
 -- None : 3.77
 -- right : 4.26
 -- left : -4.83

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : -5.21

('red', None, 'right', 'right', 'left')
 -- forward : -9.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : -9.70

('red', 'forward', None, 'left', 'right')
 -- forward : -59.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.58
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.39
 -- None : -2.28
 -- right : -0.02
 -- left : -9.78

('green', None, 'left', None, 'forward')
 -- forward : 1.07
 -- None : -5.01
 -- right : 0.39
 -- left : 6.55

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.91

('green', None, None, 'left', 'left')
 -- forward : 1.22
 -- None : 0.32
 -- right : 0.52
 -- left : 14.19

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.64
 -- right : 0.00
 -- left : -30.34

('red', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('green', 'forward', 'left', None, 'left')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 2.89

('red', 'left', None, 'right', 'forward')
 -- forward : -5.31
 -- None : 0.00
 -- right : 0.00
 -- left : -20.43

('green', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.82
 -- left : 2.68

('red', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.03

('red', 'left', None, 'forward', 'right')
 -- forward : -19.96
 -- None : 0.98
 -- right : 2.13
 -- left : -4.95

('red', None, None, 'left', 'left')
 -- forward : -50.00
 -- None : 6.72
 -- right : 11.16
 -- left : -43.60

('red', 'forward', 'left', None, 'right')
 -- forward : -39.76
 -- None : 1.56
 -- right : 0.29
 -- left : -20.44

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 3.33
 -- left : -10.39

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
