/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.73
 -- None : 0.05
 -- right : 2.05
 -- left : 1.19

('green', None, 'forward', 'forward')
 -- forward : 2.16
 -- None : -5.10
 -- right : 1.07
 -- left : -20.00

('green', 'forward', 'left', 'left')
 -- forward : -0.00
 -- None : 0.44
 -- right : 0.26
 -- left : 1.87

('green', 'left', 'right', 'forward')
 -- forward : 1.13
 -- None : -3.30
 -- right : 1.56
 -- left : -15.87

('red', 'left', 'right', 'forward')
 -- forward : -31.39
 -- None : 1.10
 -- right : 0.48
 -- left : -40.33

('red', 'left', 'right', 'right')
 -- forward : -10.01
 -- None : 2.39
 -- right : 1.88
 -- left : -40.31

('green', 'right', 'left', 'forward')
 -- forward : 2.00
 -- None : 0.37
 -- right : 0.49
 -- left : -0.55

('green', 'left', None, 'forward')
 -- forward : 1.86
 -- None : -4.92
 -- right : 0.25
 -- left : 0.40

('green', None, 'left', 'left')
 -- forward : 0.53
 -- None : 1.48
 -- right : 0.97
 -- left : 1.14

('green', 'left', 'right', 'left')
 -- forward : 0.66
 -- None : -5.40
 -- right : 1.58
 -- left : -20.04

('red', None, 'forward', 'forward')
 -- forward : -10.25
 -- None : 1.81
 -- right : 0.26
 -- left : -10.43

('green', 'right', 'forward', 'forward')
 -- forward : 2.05
 -- None : -5.90
 -- right : 0.18
 -- left : -19.65

('red', None, 'right', 'left')
 -- forward : -9.76
 -- None : 1.01
 -- right : 1.38
 -- left : -39.59

('red', 'right', 'forward', 'forward')
 -- forward : -10.26
 -- None : 1.66
 -- right : 0.81
 -- left : -9.37

('red', 'right', None, 'right')
 -- forward : -10.26
 -- None : 1.41
 -- right : 2.19
 -- left : -10.48

('green', 'forward', None, 'right')
 -- forward : 0.95
 -- None : -5.03
 -- right : 2.02
 -- left : -0.22

('green', 'forward', 'right', 'right')
 -- forward : 0.62
 -- None : -4.54
 -- right : 1.62
 -- left : -19.79

('red', None, None, 'left')
 -- forward : -10.12
 -- None : 1.58
 -- right : -0.20
 -- left : -10.38

('green', 'right', 'forward', 'left')
 -- forward : 0.93
 -- None : -4.97
 -- right : 0.67
 -- left : -18.93

('green', 'left', 'forward', 'right')
 -- forward : 1.21
 -- None : -5.51
 -- right : 2.21
 -- left : -19.83

('green', None, 'left', 'forward')
 -- forward : 1.28
 -- None : 1.06
 -- right : -0.41
 -- left : 1.12

('red', None, None, 'right')
 -- forward : -10.56
 -- None : 1.97
 -- right : 2.19
 -- left : -10.68

('green', 'right', 'right', 'right')
 -- forward : 1.21
 -- None : -4.12
 -- right : 1.49
 -- left : -18.70

('green', 'left', None, 'left')
 -- forward : 1.36
 -- None : -5.09
 -- right : 0.07
 -- left : 1.69

('green', 'forward', 'forward', 'forward')
 -- forward : 1.62
 -- None : -4.76
 -- right : 1.41
 -- left : -20.48

('green', 'forward', 'right', 'left')
 -- forward : 1.32
 -- None : -5.58
 -- right : 0.78
 -- left : -19.82

('red', 'forward', 'right', 'right')
 -- forward : -38.41
 -- None : 1.84
 -- right : -18.82
 -- left : -30.49

('red', 'left', 'forward', 'right')
 -- forward : -10.50
 -- None : 1.59
 -- right : 1.68
 -- left : -11.04

('green', 'left', 'left', 'forward')
 -- forward : 2.00
 -- None : 0.45
 -- right : 1.42
 -- left : 0.64

('red', 'right', 'forward', 'left')
 -- forward : -16.99
 -- None : 1.58
 -- right : 0.58
 -- left : -9.95

('red', 'right', 'right', 'forward')
 -- forward : -7.85
 -- None : 1.58
 -- right : -0.06
 -- left : -30.65

('green', None, 'left', 'right')
 -- forward : 0.44
 -- None : 0.94
 -- right : 1.66
 -- left : -0.03

('red', None, 'forward', 'left')
 -- forward : -17.40
 -- None : 1.63
 -- right : -0.29
 -- left : -10.09

('green', 'forward', None, 'forward')
 -- forward : 1.54
 -- None : -5.67
 -- right : 0.67
 -- left : 0.33

('red', 'right', None, 'forward')
 -- forward : -10.04
 -- None : 2.49
 -- right : -0.29
 -- left : -9.60

('green', 'right', None, 'right')
 -- forward : 0.88
 -- None : -4.99
 -- right : 1.76
 -- left : -0.09

('green', 'left', 'forward', 'left')
 -- forward : 0.97
 -- None : -5.63
 -- right : 0.31
 -- left : -20.56

('red', 'left', 'left', 'left')
 -- forward : -10.43
 -- None : 2.31
 -- right : -0.35
 -- left : -10.45

('green', 'right', 'right', 'left')
 -- forward : 0.57
 -- None : -4.98
 -- right : 0.67
 -- left : -18.67

('green', 'right', 'forward', 'right')
 -- forward : 1.04
 -- None : -4.66
 -- right : 2.66
 -- left : -18.02

('red', None, 'left', 'right')
 -- forward : -10.13
 -- None : 1.78
 -- right : 1.34
 -- left : -10.93

('red', 'right', None, 'left')
 -- forward : -9.90
 -- None : 2.16
 -- right : -0.13
 -- left : -10.18

('red', 'forward', 'left', 'left')
 -- forward : -40.85
 -- None : 2.12
 -- right : -20.80
 -- left : -39.71

('green', None, None, 'forward')
 -- forward : 1.82
 -- None : -4.96
 -- right : 1.04
 -- left : 1.61

('red', 'right', 'right', 'left')
 -- forward : -8.25
 -- None : 1.10
 -- right : 0.04
 -- left : -38.59

('red', 'forward', None, 'forward')
 -- forward : -39.56
 -- None : 2.65
 -- right : -19.47
 -- left : -39.42

('green', 'left', 'right', 'right')
 -- forward : 1.53
 -- None : -5.69
 -- right : 2.30
 -- left : -19.36

('red', 'left', 'right', 'left')
 -- forward : -11.14
 -- None : 2.10
 -- right : -0.13
 -- left : -39.73

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.00
 -- left : -39.60

('green', None, None, 'right')
 -- forward : 0.60
 -- None : -5.15
 -- right : 2.70
 -- left : -0.06

('red', 'left', None, 'left')
 -- forward : -9.77
 -- None : 1.16
 -- right : 0.37
 -- left : -37.39

('red', 'left', 'forward', 'forward')
 -- forward : -12.35
 -- None : 2.66
 -- right : -0.03
 -- left : -16.86

('green', None, 'right', 'forward')
 -- forward : 1.38
 -- None : -5.34
 -- right : -0.04
 -- left : -20.09

('red', None, None, 'forward')
 -- forward : -10.77
 -- None : 1.93
 -- right : 1.35
 -- left : -10.48

('green', 'right', None, 'left')
 -- forward : 0.83
 -- None : -4.48
 -- right : 0.70
 -- left : 2.33

('green', 'forward', None, 'left')
 -- forward : 0.90
 -- None : -5.50
 -- right : 0.51
 -- left : 2.10

('green', 'forward', 'right', 'forward')
 -- forward : 1.10
 -- None : -5.62
 -- right : 1.14
 -- left : -20.44

('red', None, 'right', 'forward')
 -- forward : -18.74
 -- None : 2.45
 -- right : 0.70
 -- left : -40.18

('green', None, 'right', 'right')
 -- forward : 0.44
 -- None : -5.64
 -- right : 1.83
 -- left : -19.98

('green', None, None, 'left')
 -- forward : 0.67
 -- None : -4.89
 -- right : 0.27
 -- left : 1.89

('red', 'forward', 'forward', 'forward')
 -- forward : -40.72
 -- None : 2.07
 -- right : -20.04
 -- left : -40.49

('green', 'right', 'right', 'forward')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : -19.42

('green', 'left', 'forward', 'forward')
 -- forward : 2.49
 -- None : -5.13
 -- right : -0.18
 -- left : -20.30

('red', 'forward', None, 'right')
 -- forward : -39.88
 -- None : 2.28
 -- right : -20.12
 -- left : -40.23

('green', 'forward', 'forward', 'left')
 -- forward : 0.32
 -- None : -4.77
 -- right : 0.32
 -- left : -19.52

('red', 'left', 'left', 'forward')
 -- forward : -9.94
 -- None : 1.34
 -- right : -0.20
 -- left : -16.86

('green', 'left', None, 'right')
 -- forward : 0.83
 -- None : -5.22
 -- right : 2.73
 -- left : -0.06

('red', None, 'left', 'left')
 -- forward : -10.17
 -- None : 2.10
 -- right : -0.22
 -- left : -10.41

('red', None, 'forward', 'right')
 -- forward : -10.14
 -- None : 1.44
 -- right : 2.23
 -- left : -10.38

('green', 'left', 'left', 'left')
 -- forward : 0.89
 -- None : 1.21
 -- right : 0.43
 -- left : 2.02

('green', None, 'forward', 'right')
 -- forward : -0.01
 -- None : -4.37
 -- right : 1.83
 -- left : -20.28

('red', None, 'left', 'forward')
 -- forward : -9.50
 -- None : 2.48
 -- right : -0.21
 -- left : -12.02

('green', 'right', None, 'forward')
 -- forward : 1.26
 -- None : -4.28
 -- right : 0.39
 -- left : -0.00

('green', None, 'right', 'left')
 -- forward : 1.31
 -- None : -5.52
 -- right : 1.31
 -- left : -19.87

('red', 'forward', 'right', 'left')
 -- forward : -40.35
 -- None : 1.94
 -- right : -19.41
 -- left : -39.60

('red', 'forward', 'left', 'right')
 -- forward : -39.30
 -- None : 2.19
 -- right : -19.45
 -- left : -39.39

('red', 'left', 'left', 'right')
 -- forward : -10.30
 -- None : 1.51
 -- right : 1.69
 -- left : -9.62

('green', 'left', 'left', 'right')
 -- forward : 1.56
 -- None : 1.68
 -- right : 2.21
 -- left : 1.01

('green', 'right', 'left', 'right')
 -- forward : 1.23
 -- None : 0.79
 -- right : 1.17
 -- left : 0.39

('green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- None : 1.30
 -- right : 1.10
 -- left : 1.32

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.44
 -- right : -20.28
 -- left : -36.84

('red', 'left', None, 'forward')
 -- forward : -10.94
 -- None : 2.47
 -- right : -0.06
 -- left : -9.74

('red', 'forward', None, 'left')
 -- forward : -39.53
 -- None : 1.07
 -- right : -19.96
 -- left : -39.69

('red', 'forward', 'forward', 'right')
 -- forward : -39.37
 -- None : 2.66
 -- right : -19.80
 -- left : -40.61

('green', 'forward', 'forward', 'right')
 -- forward : 0.19
 -- None : -5.34
 -- right : 1.81
 -- left : -19.85

('red', None, 'right', 'right')
 -- forward : -10.53
 -- None : 1.38
 -- right : 1.34
 -- left : -40.50

('red', 'forward', 'left', 'forward')
 -- forward : -40.14
 -- None : 1.81
 -- right : -19.22
 -- left : -40.51

('red', 'right', 'left', 'forward')
 -- forward : -10.15
 -- None : 1.97
 -- right : -0.05
 -- left : -33.82

('red', 'right', 'left', 'right')
 -- forward : -9.91
 -- None : 1.73
 -- right : 1.37
 -- left : -10.34

('red', 'right', 'forward', 'right')
 -- forward : -11.61
 -- None : 1.25
 -- right : 2.37
 -- left : -10.28

('green', 'right', 'left', 'left')
 -- forward : 0.52
 -- None : 0.14
 -- right : 1.10
 -- left : 2.27

('red', 'right', 'left', 'left')
 -- forward : -10.42
 -- None : 1.32
 -- right : -0.04
 -- left : -10.23

('red', 'left', 'forward', 'left')
 -- forward : -9.66
 -- None : 1.52
 -- right : 0.11
 -- left : -9.97

('red', 'left', None, 'right')
 -- forward : -9.96
 -- None : 1.90
 -- right : 1.73
 -- left : -30.16

('green', None, 'forward', 'left')
 -- forward : 0.61
 -- None : -4.90
 -- right : 0.32
 -- left : -20.08

('red', 'forward', 'forward', 'left')
 -- forward : -40.27
 -- None : 1.21
 -- right : -20.39
 -- left : -40.24

